Site_ID,Unit,Association,Landscape,Area_ha,Elig_prop,Elig_ha,Fire_elig,fire,sand,bulkdens,map,mat,cattle,goat,sheep,geom,Burn,Cattle_head,Goat_head,Sheep_head,LSU_head,Ligcell,W_kg,Days,npastures,d_headha,Gdays,ANPPmax_gm2,Sk_gm2,Ddays,Edays,S0_gm2,Fdays,Cg_gheadday,Se_gm2,g_ggday,Lg_gm2,Sg_gm2,Sf_gm2,Lo_gm2,ANPPt_est,BNPPt_est,PDSOCt,DDSOCt,SOCeq_gm2,SOCeq_tha
TSTALTS001,TSTALTS,Lower Tsitsana,Tsitsa,5539.528511269144,0.8177605843209146,4530.008072237821,0.254642860254362,0,0.43,0.43,764,15,36.53096008300781,19.539613723754883,16.732589721679688,"c(28.3716, -30.8815166666667)",0.254642860254362,2023.6429492385678,1082.4024732192602,926.9065783061365,2224.5738543911075,0.3,475,365,1,0.4910750309749823,189.12199999999996,742.7949382020446,825.3277091133829,189.12199999999996,0,82.53277091133829,0,20091.504798213347,82.53277091133829,0.011954568145683308,186.5960173704658,633.1969316511586,633.1969316511586,86.76445454014552,1138.3401809488428,375.0703818443584,118.42263628053614,11.071099112379757,7131.943279383752,71.31943279383752
TSTALTS002,TSTALTS,Lower Tsitsana,Tsitsa,5539.528511269144,0.8177605843209146,4530.008072237821,0.254642860254362,0,0.5,0.5,756,15.1,36.53096008300781,19.539613723754883,16.732589721679688,"c(28.3379, -30.86855)",0.254642860254362,2023.6429492385678,1082.4024732192602,926.9065783061365,2224.5738543911075,0.3,475,365,1,0.4910750309749823,188.00759999999994,739.5939011830754,821.7710013145282,188.00759999999994,0,82.17710013145283,0,20091.504798213347,82.17710013145283,0.012006308722666038,185.49650170461175,630.4707967159331,630.4707967159331,87.31421237307254,1135.614046013617,376.2439510321606,118.30550176900269,11.048833920146214,7246.313724489002,72.46313724489002
TSTALTS003,TSTALTS,Lower Tsitsana,Tsitsa,5539.528511269144,0.8177605843209146,4530.008072237821,0.254642860254362,0,0.48,0.48,757,15.5,36.53096008300781,19.539613723754883,16.732589721679688,"c(28.3507333333333, -30.8777833333333)",0.254642860254362,2023.6429492385678,1082.4024732192602,926.9065783061365,2224.5738543911075,0.3,475,365,1,0.4910750309749823,185.771,751.2046965378573,834.67188504206365,185.771,0,83.46718850420638,0,20091.504798213347,83.46718850420638,0.011820736409037427,183.28977455255765,645.1842134911005,645.1842134911006,88.41757594909959,1150.3274627887847,377.9603501239222,120.00083391427634,11.004147695317116,7417.150387933605,74.17150387933606
TSTALTS004,TSTALTS,Lower Tsitsana,Tsitsa,5539.528511269144,0.8177605843209146,4530.008072237821,0.254642860254362,0,0.43,0.43,762,15.5,36.53096008300781,19.539613723754883,16.732589721679688,"c(28.36005, -30.8923166666667)",0.254642860254362,2023.6429492385678,1082.4024732192602,926.9065783061365,2224.5738543911075,0.3,475,365,1,0.4910750309749823,186.136,754.9772913568049,838.8636570631165,186.136,0,83.88636570631166,0,20091.504798213347,83.88636570631165,0.011761668607338738,183.64989947900844,649.1369936651627,649.1369936651627,88.2375134858742,1154.2802429628468,377.50603381412714,120.33607977217537,11.011440225077747,7370.916832008482,73.70916832008481
TSTAUTS001,TSTAUTS,Upper Tsitsana,Tsitsa,4807.845280002913,0.7712211188183044,3707.91181594915,0.22023290115933225,0,0.44,0.44,744,15.1,38.33924102783203,16.95063591003418,14.679498672485352,"c(28.3087338174377, -30.8526674133232)",0.22023290115933225,1843.2913901455624,814.9603485310571,705.7675840531773,1995.3641834039859,0.3,475,365,1,0.5381369035857756,187.13159999999993,731.39396419744,812.6599602193778,187.13159999999993,0,81.26599602193778,0,20091.504798213347,81.26599602193778,0.01330443323129958,202.3263150343248,602.7854718734523,602.7854718734523,96.15548077676704,1107.9287211711362,370.7505472489878,116.7864943871366,12.08851273034922,7381.8021319352165,73.81802131935217
TSTAUTS002,TSTAUTS,Upper Tsitsana,Tsitsa,4807.845280002913,0.7712211188183044,3707.91181594915,0.22023290115933225,0,0.46,0.46,765,13.7,38.33924102783203,16.95063591003418,14.679498672485352,"c(28.3174693183962, -30.8679742386352)",0.22023290115933225,1843.2913901455624,814.9603485310571,705.7675840531773,1995.3641834039859,0.3,475,365,1,0.5381369035857756,194.3794,708.8927550385376,787.6586167094863,194.3794,0,78.76586167094864,0,20091.504798213347,78.76586167094864,0.013726733830015457,210.1626220295399,571.3993213174268,571.3993213174268,92.2373272791595,1076.542570615111,362.990014802383,112.46646489084264,12.247197947002327,6672.64439320974,66.7264439320974
TSTAUTS003,TSTAUTS,Upper Tsitsana,Tsitsa,4807.845280002913,0.7712211188183044,3707.91181594915,0.22023290115933225,0,0.49,0.49,744,15.1,38.33924102783203,16.95063591003418,14.679498672485352,"c(28.3074720974843, -30.8537541283206)",0.22023290115933225,1843.2913901455624,814.9603485310571,705.7675840531773,1995.3641834039859,0.3,475,365,1,0.5381369035857756,187.13159999999993,731.187231148089,812.43025683121,187.13159999999993,0,81.243025683121,0,20091.504798213347,81.243025683121,0.013308194875287092,202.3263150343248,602.5526377157934,602.5526377157934,96.15548077676704,1107.6958870134774,370.7774355851222,116.7662191839679,12.08851273034922,7379.06275652525,73.79062756525249
TSTABTL001,TSTABTL,Batlokoa,Tsitsa,9656.994935572598,0.6864859492632991,6629.391335377427,0.17667757931932349,0,0.45,0.45,770,15,39.34626770019531,19.07048797607422,16.076757431030273,"c(28.42906667, -30.87473333)",0.17667757931932349,3799.667079144698,1841.6360580384687,1552.531650918885,4139.083850040433,0.3,475,365,1,0.6243535251799682,189.55999999999995,746.8942953209222,829.8825503565802,189.55999999999995,0,82.98825503565803,0,20091.504798213347,82.98825503565803,0.0151156351480638,237.78789021049505,582.1820073111351,582.1820073111351,110.03773860131164,1087.325256608819,356.4201966133228,114.7295871354536,14.086937966878173,7018.111983314149,70.1811198331415
TSTABTL002,TSTABTL,Batlokoa,Tsitsa,9656.994935572598,0.6864859492632991,6629.391335377427,0.17667757931932349,0.10000000149011612,0.45,0.45,780,15.5,38.140625,16.54329490661621,13.342466354370115,"c(28.4407, -30.92866667)",0.17667757931932349,3683.2382246457364,1597.585151308767,1288.481300122,3971.844869788813,0.3,475,365,1,0.5991266269941337,187.45,767.6531595637207,852.9479550708007,187.45,0,85.29479550708008,0,20091.504798213347,85.29479550708007,0.014112649464047115,225.6402288660578,618.2091788343582,618.2091788343583,106.86162346003887,1123.3524281320424,361.6414593727152,119.73281331877989,13.466325019206918,7237.074852318909,72.37074852318909
TSTABTL003,TSTABTL,Batlokoa,Tsitsa,9656.994935572598,0.6864859492632991,6629.391335377427,0.17667757931932349,0.10000000149011612,0.44,0.44,767,15,36.53096008300781,19.539613723754883,16.732589721679688,"c(28.4082885268276, -30.87331411619)",0.17667757931932349,3527.792965132112,1886.9395077334575,1615.8653420127487,3878.0734501067327,0.3,475,365,1,0.5849818262215991,189.34099999999995,744.845888634334,827.6065429270377,189.34099999999995,0,82.76065429270378,0,20091.504798213347,82.76065429270378,0.014201392278546826,222.5356046149809,596.6777127193474,596.6777127193474,103.22746201578884,1101.8209620170314,362.1053730867333,117.6146548357109,13.193404198546174,7165.290516895367,71.65290516895367
TSTABTL004,TSTABTL,Batlokoa,Tsitsa,9656.994935572598,0.6864859492632991,6629.391335377427,0.17667757931932349,0.10000000149011612,0.43,0.43,774,15.4,29.304004669189453,14.095439910888672,9.67866039276123,"c(28.4026, -30.9175166666667)",0.17667757931932349,2829.8862468235834,1361.1959183411977,934.667743960223,3059.4726130537256,0.3,475,365,1,0.46150128394548046,187.61759999999998,760.7324666012211,845.2582962235789,187.61759999999998,0,84.52582962235789,0,20091.504798213347,84.52582962235789,0.010969729965619459,173.9638278613462,666.3007747863567,666.3007747863567,82.2367445784203,1171.4440240840408,379.79581809338293,129.30594436348088,10.376123183810543,7646.58806458141,76.46588064581411
TSTABTL005,TSTABTL,Batlokoa,Tsitsa,9656.994935572598,0.6864859492632991,6629.391335377427,0.17667757931932349,0,0.48,0.48,783,15.3,38.140625,16.54329490661621,13.342466354370115,"c(28.44591667, -30.91723333)",0.17667757931932349,3683.2382246457364,1597.585151308767,1288.481300122,3971.844869788813,0.3,475,365,1,0.5991266269941337,188.86139999999997,764.0798577364133,848.9776197071258,188.86139999999997,0,84.89776197071258,0,20091.504798213347,84.89776197071258,0.014178648790697895,227.33918122146756,612.9180644771159,612.9180644771159,106.01214728233403,1118.0613137748,360.35730259053827,118.98966807254045,13.500728804403964,7114.3510401765525,71.14351040176552
TSTABTL006,TSTABTL,Batlokoa,Tsitsa,9656.994935572598,0.6864859492632991,6629.391335377427,0.17667757931932349,0,0.47,0.47,777,15.3,29.304004669189453,14.095439910888672,9.67866039276123,"c(28.4123333333333, -30.92465)",0.17667757931932349,2829.8862468235834,1361.1959183411977,934.667743960223,3059.4726130537256,0.3,475,365,1,0.46150128394548046,188.4234,759.9143638676155,844.3492931862395,188.4234,0,84.43492931862396,0,20091.504798213347,84.43492931862396,0.010981539672737127,174.71098619025923,664.792835056983,664.792835056983,81.8631654139638,1169.936084354667,379.0800463451092,129.0463664206017,10.391253139971035,7567.6126398849365,75.67612639884936
TSTABTL007,TSTABTL,Batlokoa,Tsitsa,9656.994935572598,0.6864859492632991,6629.391335377427,0.17667757931932349,0,0.39,0.39,777,15,39.34626770019531,19.07048797607422,16.076757431030273,"c(28.44176667, -30.8791)",0.17667757931932349,3799.667079144698,1841.6360580384687,1552.531650918885,4139.083850040433,0.3,475,365,1,0.6243535251799682,190.07099999999997,752.0182562208488,835.5758402453876,190.07099999999997,0,83.55758402453876,0,20091.504798213347,83.55758402453876,0.01501264306930037,238.42889892487347,587.528465500741,587.528465500741,109.71723424412245,1092.671714798425,355.84015307826166,115.25029302357659,14.099918393344334,6961.720328667359,69.6172032866736
TSTABTL009,TSTABTL,Batlokoa,Tsitsa,9656.994935572598,0.6864859492632991,6629.391335377427,0.17667757931932349,0,0.41,0.41,767,14.8,36.53096008300781,19.539613723754883,16.732589721679688,"c(28.38127744189, -30.8773178951881)",0.17667757931932349,3527.792965132112,1886.9395077334575,1615.8653420127487,3878.0734501067327,0.3,475,365,1,0.5849818262215991,190.34539999999998,739.5703327247717,821.7448141386352,190.34539999999998,0,82.17448141386353,0,20091.504798213347,82.17448141386353,0.014302694664059064,223.71609252449488,589.8313711800762,589.8313711800762,102.63721806103183,1094.9746204777603,361.1164696396926,116.7307441398074,13.217309078713834,7081.536724783898,70.81536724783898
TSTABTL010,TSTABTL,Batlokoa,Tsitsa,9656.994935572598,0.6864859492632991,6629.391335377427,0.17667757931932349,0,0.37,0.37,772,15.5,29.304004669189453,14.095439910888672,9.67866039276123,"c(28.39105, -30.91688333)",0.17667757931932349,2829.8862468235834,1361.1959183411977,934.667743960223,3059.4726130537256,0.3,475,365,1,0.46150128394548046,186.86599999999999,762.3365019655511,847.0405577395012,186.86599999999999,0,84.70405577395013,0,20091.504798213347,84.70405577395013,0.010946648511751464,173.26692515594655,668.643382109902,668.643382109902,82.58519593112013,1173.786631407586,380.4000731546787,129.6421269612433,10.362010904026201,7718.5404097017245,77.18540409701724
TSTABTL011,TSTABTL,Batlokoa,Tsitsa,9656.994935572598,0.6864859492632991,6629.391335377427,0.17667757931932349,0,0.47,0.47,784,15,39.34626770019531,19.07048797607422,16.076757431030273,"c(28.46035, -30.90818333)",0.17667757931932349,3799.667079144698,1841.6360580384687,1552.531650918885,4139.083850040433,0.3,475,365,1,0.6243535251799682,190.58199999999997,756.5343065227864,840.5936739142071,190.58199999999997,0,84.05936739142072,0,20091.504798213347,84.05936739142071,0.014923026708639067,239.0699076392518,592.1762485753576,592.1762485753576,109.39672988693329,1097.3194978730417,355.2877315143775,115.69769266242275,14.112898819810496,6898.336636173308,68.98336636173308
TSTABTL012,TSTABTL,Batlokoa,Tsitsa,9656.994935572598,0.6864859492632991,6629.391335377427,0.17667757931932349,0,0.43,0.43,775,15.4,39.34626770019531,19.07048797607422,16.076757431030273,"c(28.43321667, -30.88885)",0.17667757931932349,3799.667079144698,1841.6360580384687,1552.531650918885,4139.083850040433,0.3,475,365,1,0.6243535251799682,187.69059999999996,761.4380305072805,846.0422561192005,187.69059999999996,0,84.60422561192006,0,20091.504798213347,84.60422561192006,0.014826921180598068,235.44287711722907,600.3830363004347,600.3830363004347,111.21024514794465,1105.5262855981186,358.1069646349306,116.95310946945791,14.039451451739534,7158.167141953488,71.58167141953487
TSTABTL014,TSTABTL,Batlokoa,Tsitsa,9656.994935572598,0.6864859492632991,6629.391335377427,0.17667757931932349,0,0.47,0.47,774,15.5,39.34626770019531,19.07048797607422,16.076757431030273,"c(28.43071667, -30.90175)",0.17667757931932349,3799.667079144698,1841.6360580384687,1552.531650918885,4139.083850040433,0.3,475,365,1,0.6243535251799682,187.012,763.3224206005058,848.1360228894508,187.012,0,84.81360228894509,0,20091.504798213347,84.81360228894509,0.014790318425809638,234.59162757989617,603.1290900982483,603.1290900982483,111.63586991661113,1108.2723393959322,358.7359558268705,117.33374163330502,14.022213648608545,7212.877870602313,72.12877870602313
TSTABTL015,TSTABTL,Batlokoa,Tsitsa,9656.994935572598,0.6864859492632991,6629.391335377427,0.17667757931932349,0.10000000149011612,0.48,0.48,774,15.4,29.304004669189453,14.095439910888672,9.67866039276123,"c(28.3989, -30.9193166666667)",0.17667757931932349,2829.8862468235834,1361.1959183411977,934.667743960223,3059.4726130537256,0.3,475,365,1,0.46150128394548046,187.61759999999998,760.5174529968228,845.019392218692,187.61759999999998,0,84.50193922186921,0,20091.504798213347,84.50193922186921,0.010972831329263235,173.9638278613462,666.060393670209,666.0603936702089,82.2367445784203,1171.2036429678928,379.8252376264145,129.28385993300495,10.376123183810543,7643.744384036951,76.43744384036951
TSTABTL016,TSTABTL,Batlokoa,Tsitsa,9656.994935572598,0.6864859492632991,6629.391335377427,0.17667757931932349,0,0.44,0.44,775,15.2,36.53096008300781,19.539613723754883,16.732589721679688,"c(28.40065, -30.91261667)",0.17667757931932349,3527.792965132112,1886.9395077334575,1615.8653420127487,3878.0734501067327,0.3,475,365,1,0.5849818262215991,188.84539999999998,755.8892733983096,839.8769704425662,188.84539999999998,0,83.98769704425662,0,20091.504798213347,83.98769704425662,0.013993912896796818,221.9531177492351,609.5850647646505,609.5850647646505,103.51870544866175,1114.7283140623344,362.4376565436444,119.0854370055433,13.181608839514823,7183.304344264731,71.83304344264731
TSTALSX001,TSTALSX,Lower Sinxaku,Tsitsa,1094.6336102649857,0.5675823774384452,621.2947469382291,0.01607142887743456,0,0.51,0.51,735,17,30.253639221191406,18.10358238220215,17.367231369018555,"c(28.6394024623215, -31.1066385923048)",0.01607142887743456,331.16650324347114,198.16789741759527,190.1075517377609,369.99404815900675,0.3,475,365,1,0.5955209664693859,172.82500000000002,776.1971322605707,862.4412580673007,172.82500000000002,0,86.24412580673008,0,20091.504798213347,86.24412580673008,0.013873307014635693,206.78359777971733,640.8364200177442,640.8364200177442,114.96785159356914,1145.9796693154283,373.32082910718617,136.28495070782964,13.030933699618101,9380.554463438944,93.80554463438945
TSTAUSX001,TSTAUSX,Upper Sinxaku,Tsitsa,2333.39558192116,0.7387697739386773,1723.8421265654038,0.01804281377008563,0.10000000149011612,0.51,0.51,731,17,30.253639221191406,18.10358238220215,17.367231369018555,"c(28.6106885748243, -31.1058746083804)",0.01804281377008563,705.9370809576476,422.42819147576245,405.2462094667047,788.7045210518943,0.3,475,365,1,0.4575271185786109,172.53300000000002,773.1618223918091,859.0686915464545,172.53300000000002,0,85.90686915464545,0,20091.504798213347,85.90686915464545,0.01070043453881104,158.59937809193602,691.7770638897825,691.7770638897825,88.46176239681871,1196.9203131874665,391.23766804716627,147.46138743121696,10.005976189794568,9968.159362482693,99.68159362482693
TSTAUSX002,TSTAUSX,Upper Sinxaku,Tsitsa,2333.39558192116,0.7387697739386773,1723.8421265654038,0.01804281377008563,0,0.51,0.51,752,16.6,30.253639221191406,18.10358238220215,17.367231369018555,"c(28.6079616626037, -31.1372235221258)",0.01804281377008563,705.9370809576476,422.42819147576245,405.2462094667047,788.7045210518943,0.3,475,365,1,0.4575271185786109,177.50359999999998,777.7920901123754,864.2134334581948,177.50359999999998,0,86.42134334581948,0,20091.504798213347,86.42134334581948,0.01063673386960787,163.1685565606566,693.9196330501276,693.9196330501276,86.1771731624584,1199.0628823478116,387.81917365202776,147.35842996891984,10.09850205378616,9395.748373265267,93.95748373265268
TSTAUSX003,TSTAUSX,Upper Sinxaku,Tsitsa,2333.39558192116,0.7387697739386773,1723.8421265654038,0.01804281377008563,0,0.54,0.54,757,16.5,30.253639221191406,18.10358238220215,17.367231369018555,"c(28.6100020890679, -31.1257683534175)",0.01804281377008563,705.9370809576476,422.42819147576245,405.2462094667047,788.7045210518943,0.3,475,365,1,0.4575271185786109,178.68099999999998,778.5632853418783,865.0703170465315,178.68099999999998,0,86.50703170465316,0,20091.504798213347,86.50703170465316,0.01062619779813857,164.25087071369083,694.0203184803141,694.0203184803141,85.636016085941307,1199.1635677779982,386.9533916136978,147.27128561632625,10.120418915385102,9262.16410848647,92.62164108486469
TSTAUSX004,TSTAUSX,Upper Sinxaku,Tsitsa,2333.39558192116,0.7387697739386773,1723.8421265654038,0.01804281377008563,0,0.46,0.46,745,16.7,30.253639221191406,18.10358238220215,17.367231369018555,"c(28.6030784837299, -31.1199782525292)",0.01804281377008563,705.9370809576476,422.42819147576245,405.2462094667047,788.7045210518943,0.3,475,365,1,0.4575271185786109,176.16139999999996,775.5885178448929,861.7650198276588,176.16139999999996,0,86.17650198276588,0,20091.504798213347,86.17650198276588,0.01066695454878552,161.9347515188675,692.3034657681306,692.3034657681308,86.79407568335294,1197.4467150658147,388.80906982596593,147.259203060167,10.073517501689928,9558.124502363336,95.58124502363336
TSTAUSX005,TSTAUSX,Upper Sinxaku,Tsitsa,2333.39558192116,0.7387697739386773,1723.8421265654038,0.01804281377008563,0,0.46,0.46,733,17,30.253639221191406,18.10358238220215,17.367231369018555,"c(28.6086187882667, -31.0921365569576)",0.01804281377008563,705.9370809576476,422.42819147576245,405.2462094667047,788.7045210518943,0.3,475,365,1,0.4575271185786109,172.679,774.899116017455,860.9990177971722,172.679,0,86.09990177971723,0,20091.504798213347,86.09990177971723,0.010676444581497035,158.73358725309023,693.6384424729581,693.6384424729582,88.39465781624159,1198.7816917706423,391.0735952559615,147.6867460000642,10.00869392530794,9946.783641334856,99.46783641334856
TSTAUSX006,TSTAUSX,Upper Sinxaku,Tsitsa,2333.39558192116,0.7387697739386773,1723.8421265654038,0.01804281377008563,0.10000000149011612,0.52,0.52,747,16.7,30.253639221191406,18.10358238220215,17.367231369018555,"c(28.6112203270987, -31.1105195683259)",0.01804281377008563,705.9370809576476,422.42819147576245,405.2462094667047,788.7045210518943,0.3,475,365,1,0.4575271185786109,176.30739999999997,776.8193059155692,863.1325621284102,176.30739999999997,0,86.31325621284103,0,20091.504798213347,86.31325621284103,0.010650053886933897,162.06896068002175,693.5897572084772,693.5897572084772,86.72697110277583,1198.7330065061612,388.69114493786344,147.41559394515053,10.076235237203303,9529.721017826572,95.29721017826573
TSTAKMG001,TSTAKMG,KuMagwaca,Tsitsa,2106.989365462461,0.6920186724353865,1458.0759835228098,0.13909774721789178,0,0.38,0.38,802,14.4,41.338592529296875,19.336162567138672,18.39253616333008,"c(28.5336333333333, -30.91645)",0.13909774721789178,870.9997484241446,407.410888978145,387.52878100020223,950.4937154219793,0.3,475,365,1,0.6518821557745725,194.68359999999998,752.7189852883627,836.3544280981807,194.68359999999998,0,83.63544280981807,0,20091.504798213347,83.63544280981807,0.015659979813100213,254.9828241168886,572.0748964278773,572.0748964278773,111.53419359777004,1077.2181457255615,346.7473887215688,114.6189376806394,14.843939217443676,6574.788475333865,65.74788475333865
TSTAKMG002,TSTAKMG,KuMagwaca,Tsitsa,2106.989365462461,0.6920186724353865,1458.0759835228098,0.13909774721789178,0.10000000149011612,0.4,0.4,794,14.7,41.338592529296875,19.336162567138672,18.39253616333008,"c(28.5264166666667, -30.8947166666667)",0.13909774721789178,870.9997484241446,407.410888978145,387.52878100020223,950.4937154219793,0.3,475,365,1,0.6518821557745725,192.7904,755.4576699449648,839.3974110499609,192.7904,0,83.93974110499609,0,20091.504798213347,83.93974110499609,0.015603209264407577,252.50324451892507,577.051344616752,577.051344616752,112.77398339675182,1082.1945939144362,349.02013542109233,115.4832217688758,14.793727730584916,6753.012265357062,67.53012265357061
TSTAKMG004,TSTAKMG,KuMagwaca,Tsitsa,2106.989365462461,0.6920186724353865,1458.0759835228098,0.13909774721789178,0,0.38,0.38,802,14.4,41.338592529296875,19.336162567138672,18.39253616333008,"c(28.5336333333333, -30.9164666666667)",0.13909774721789178,870.9997484241446,407.410888978145,387.52878100020223,950.4937154219793,0.3,475,365,1,0.6518821557745725,194.68359999999998,752.7189852883627,836.3544280981807,194.68359999999998,0,83.63544280981807,0,20091.504798213347,83.63544280981807,0.015659979813100213,254.9828241168886,572.0748964278773,572.0748964278773,111.53419359777004,1077.2181457255615,346.7473887215688,114.6189376806394,14.843939217443676,6574.788475333865,65.74788475333865
