Site_ID,Unit,Association,Landscape,Area_ha,Elig_prop,Elig_ha,Fire_elig,fire,sand,bulkdens,map,mat,cattle,goat,sheep,geom,Burn,Cattle_head,Goat_head,Sheep_head,LSU_head,Ligcell,W_kg,Days,npastures,d_headha,Gdays,ANPPmax_gm2,Sk_gm2,Ddays,Edays,S0_gm2,Fdays,Cg_gheadday,Se_gm2,g_ggday,Lg_gm2,Sg_gm2,Sf_gm2,Lo_gm2,ANPPt_est,BNPPt_est,PDSOCt,DDSOCt,SOCeq_gm2,SOCeq_tha
TSTANQY001,TSTANQY,Ngqayi,Tsitsa,1748.495012938775,0.6358006352978816,1111.6942400416508,0.17607655846758902,0.30000001192092896,0.39,0.39,815,14.6,37.72651290893555,17.852375030517578,14.131917953491213,"c(28.57735, -30.9698166666667)",0.17607655846758902,659.6461967684413,312.147887099727,247.09588064939325,715.5705735433534,0.3,475,365,1,0.6436757048561695,194.7786,766.9934941897142,852.2149935441269,194.7786,0,85.22149935441269,0,20091.504798213347,85.22149935441267,0.015175059827132065,251.89573986074706,591.71920682776,591.71920682776,110.06867667477886,1096.8624561254442,347.5873273425609,114.44028197822234,14.6595588696888,6440.527913357181,64.40527913357181
TSTANQY003,TSTANQY,Ngqayi,Tsitsa,1748.495012938775,0.6358006352978816,1111.6942400416508,0.17607655846758902,0,0.38,0.38,807,15,37.72651290893555,17.852375030517578,14.131917953491213,"c(28.5657666666667, -30.9599666666667)",0.17607655846758902,659.6461967684413,312.147887099727,247.09588064939325,715.5705735433534,0.3,475,365,1,0.6436757048561695,192.26099999999997,772.7977230036004,858.6641366706671,192.26099999999997,0,85.86641366706671,0,20091.504798213347,85.86641366706671,0.015061084957797883,248.63987543481204,600.7764832107973,600.7764832107973,111.69660888774638,1105.9197325084815,350.47302777320965,115.81168043336098,14.593627615063616,6661.395066587554,66.61395066587554
TSTABSW001,TSTABSW,Basuto West,Tsitsa,5769.736764308039,0.7413794298467531,4277.564152688544,0.14114713462585254,0,0.49,0.49,782,15.9,33.818363189697266,16.082670211791992,12.416078567504885,"c(28.4968, -31.0160666666667)",0.14114713462585254,1951.23053404318,927.9277358921801,716.3750497947002,2115.660812611868,0.3,475,365,1,0.494594759328654,184.98560000000003,780.1023071075385,866.7803412305983,184.98560000000003,0,86.67803412305983,0,20091.504798213347,86.67803412305983,0.01146444203627727,183.82302063383085,676.746483714467,676.746483714467,89.4415315721512,1181.889733012151,377.1061886906147,132.67453306122027,11.067214364342272,7890.699493945741,78.9069949394574
TSTABSW002,TSTABSW,Basuto West,Tsitsa,5769.736764308039,0.7413794298467531,4277.564152688544,0.14114713462585254,0,0.48,0.48,787,15.7,38.44083404541016,15.77312183380127,13.415796279907228,"c(28.50525, -31.0278166666667)",0.14114713462585254,2217.934934424671,910.0676093239302,774.0561301864775,2386.3473083757117,0.3,475,365,1,0.5578752820985372,186.6934,778.0770329998408,864.53003666648965,186.6934,0,86.45300366664897,0,20091.504798213347,86.45300366664897,0.012964909756410601,209.2563037997428,647.6115161432078,647.6115161432078,99.92795690447338,1152.7547654408918,367.4928514131091,127.1744496285734,12.521962558520755,7546.797770171521,75.46797770171521
TSTABSW003,TSTABSW,Basuto West,Tsitsa,5769.736764308039,0.7413794298467531,4277.564152688544,0.14114713462585254,0.10000000149011612,0.45,0.45,776,15.9,38.140625,16.54329490661621,13.342466354370115,"c(28.4990833333333, -30.9931333333333)",0.14114713462585254,2200.613662761863,954.5045682549347,769.825186513523,2373.046638238709,0.3,475,365,1,0.5547658792556499,184.54760000000002,775.9755742062721,862.1950824514134,184.54760000000002,0,86.21950824514136,0,20091.504798213347,86.21950824514136,0.012927563090778868,205.69825579243312,648.2855570061184,648.2855570061184,100.5668562841198,1153.4288063038025,369.91572675233573,127.59716561658233,12.403737039100392,7769.193667858658,77.69193667858659
TSTABSW004,TSTABSW,Basuto West,Tsitsa,5769.736764308039,0.7413794298467531,4277.564152688544,0.14114713462585254,0.5,0.44,0.44,803,15.2,37.72651290893555,17.852375030517578,14.131917953491213,"c(28.5553166666667, -30.9726)",0.14114713462585254,2176.7204851982724,1030.0350454379213,815.3744656644308,2361.2614363085077,0.3,475,365,1,0.5520107594001606,190.8894,775.3991517090336,861.5546130100373,190.8894,0,86.15546130100374,0,20091.504798213347,86.15546130100374,0.012872923728428243,211.71021884539414,643.4122754348487,643.4122754348487,96.55065506335836,1148.5555247325328,364.1134370462762,126.35110118933784,12.484565393304477,7179.397893876062,71.79397893876062
TSTABSW005,TSTABSW,Basuto West,Tsitsa,5769.736764308039,0.7413794298467531,4277.564152688544,0.14114713462585254,0.4000000059604645,0.39,0.39,815,14.7,37.72651290893555,17.852375030517578,14.131917953491213,"c(28.57535, -30.9831166666667)",0.14114713462585254,2176.7204851982724,1030.0350454379213,815.3744656644308,2361.2614363085077,0.3,475,365,1,0.5520107594001606,194.32340000000002,769.7943551526635,855.3270612807371,194.32340000000002,0,85.53270612807371,0,20091.504798213347,85.53270612807371,0.01296665021278159,215.51877443577834,634.0792839630353,634.0792839630353,94.64637726816625,1139.2225332607195,360.35002866415743,124.78664527072208,12.561688644009758,6868.040768922202,68.68040768922202
TSTABSW006,TSTABSW,Basuto West,Tsitsa,5769.736764308039,0.7413794298467531,4277.564152688544,0.14114713462585254,0,0.52,0.52,791,15.7,37.72651290893555,17.852375030517578,14.131917953491213,"c(28.5216666666667, -30.98145)",0.14114713462585254,2176.7204851982724,1030.0350454379213,815.3744656644308,2361.2614363085077,0.3,475,365,1,0.5520107594001606,186.9854,780.7378157482402,867.4864619424891,186.9854,0,86.74864619424892,0,20091.504798213347,86.74864619424893,0.01278489902461324,207.38039909441574,652.7492473298569,652.7492473298569,98.71556493884756,1157.8924966275408,367.8832254443434,127.90191396007184,12.396886543347163,7524.989187759818,75.24989187759819
TSTABSW007,TSTABSW,Basuto West,Tsitsa,5769.736764308039,0.7413794298467531,4277.564152688544,0.14114713462585254,0.10000000149011612,0.39,0.39,803,15.2,37.72651290893555,17.852375030517578,14.131917953491213,"c(28.5527117052931, -30.9693420810409)",0.14114713462585254,2176.7204851982724,1030.0350454379213,815.3744656644308,2361.2614363085077,0.3,475,365,1,0.5520107594001606,190.8894,775.6183230981125,861.7981367756805,190.8894,0,86.17981367756806,0,20091.504798213347,86.17981367756806,0.012869286144721095,211.71021884539414,643.6584138247765,643.6584138247764,96.55065506335836,1148.8016631224605,364.0885555952512,126.37572091009959,12.484565393304477,7182.206937187485,71.82206937187485
TSTABSW008,TSTABSW,Basuto West,Tsitsa,5769.736764308039,0.7413794298467531,4277.564152688544,0.14114713462585254,0.5,0.42,0.42,814,14.7,37.72651290893555,17.852375030517578,14.131917953491213,"c(28.5730652411217, -30.9815738246779)",0.14114713462585254,2176.7204851982724,1030.0350454379213,815.3744656644308,2361.2614363085077,0.3,475,365,1,0.5520107594001606,194.2504,768.9856627012911,854.4285141125456,194.2504,0,85.44285141125457,0,20091.504798213347,85.44285141125457,0.0129802863995862,215.4378121299839,633.2372113339352,633.2372113339352,94.68685842106346,1138.3804606316194,360.4812443537427,124.70733071922795,12.560049157317419,6874.757814429585,68.74757814429584
TSTABSW009,TSTABSW,Basuto West,Tsitsa,5769.736764308039,0.7413794298467531,4277.564152688544,0.14114713462585254,0,0.46,0.46,794,15.5,37.72651290893555,17.852375030517578,14.131917953491213,"c(28.5101020398915, -30.973353213354)",0.14114713462585254,2176.7204851982724,1030.0350454379213,815.3744656644308,2361.2614363085077,0.3,475,365,1,0.5520107594001606,188.47199999999998,777.4772403731687,863.8636004146318,188.47199999999998,0,86.38636004146319,0,20091.504798213347,86.38636004146319,0.012838516191480303,209.0291465436484,647.8296336012464,647.8296336012464,97.89119121423123,1152.9728828989305,366.5474676817046,127.16891788771183,12.430273679194125,7400.0848544943465,74.00084854494347
TSTABSW010,TSTABSW,Basuto West,Tsitsa,5769.736764308039,0.7413794298467531,4277.564152688544,0.14114713462585254,0,0.44,0.44,799,15.3,37.72651290893555,17.852375030517578,14.131917953491213,"c(28.5169145657561, -30.9602393700713)",0.14114713462585254,2176.7204851982724,1030.0350454379213,815.3744656644308,2361.2614363085077,0.3,475,365,1,0.5520107594001606,190.02939999999998,775.4335896449694,861.5928773832993,190.02939999999998,0,86.15928773832994,0,20091.504798213347,86.15928773832994,0.012872352026442947,210.7564163387749,644.1976844828216,644.1976844828216,97.02755631666797,1149.3409337805056,365.0299497427743,126.5588691080339,12.465250892545438,7260.593191591934,72.60593191591934
TSTABSW011,TSTABSW,Basuto West,Tsitsa,5769.736764308039,0.7413794298467531,4277.564152688544,0.14114713462585254,0,0.5,0.5,787,15.7,37.72651290893555,17.852375030517578,14.131917953491213,"c(28.5016023309437, -30.9649310715744)",0.14114713462585254,2176.7204851982724,1030.0350454379213,815.3744656644308,2361.2614363085077,0.3,475,365,1,0.5520107594001606,186.6934,777.9890417792815,864.432268643646,186.6934,0,86.4432268643646,0,20091.504798213347,86.4432268643646,0.012830070351903729,207.05654987123802,649.9031788326895,649.9031788326894,98.87748955043641,1155.0464281303734,368.26506918884223,127.62267936288852,12.390328596577815,7563.25296421482,75.6325296421482
TSTABSW012,TSTABSW,Basuto West,Tsitsa,5769.736764308039,0.7413794298467531,4277.564152688544,0.14114713462585254,0.10000000149011612,0.4,0.4,810,14.8,37.72651290893555,17.852375030517578,14.131917953491213,"c(28.5619494457355, -30.966814300955)",0.14114713462585254,2176.7204851982724,1030.0350454379213,815.3744656644308,2361.2614363085077,0.3,475,365,1,0.5520107594001606,193.4844,769.1538177735634,854.6153530817371,193.4844,0,85.46153530817372,0,20091.504798213347,85.46153530817372,0.012977448604405053,214.58826245548354,634.1111911241301,634.11119112413,95.11163325831367,1139.254440421814,361.3995161177688,124.92866694010644,12.542845776408786,6949.536708485944,69.49536708485944
TSTABTL008,TSTABTL,Basuto West,Tsitsa,5769.736764308039,0.7413794298467531,4277.564152688544,0.14114713462585254,0,0.46,0.46,787,15.6,37.72651290893555,17.852375030517578,14.131917953491213,"c(28.50313333, -30.95286667)",0.14114713462585254,2176.7204851982724,1030.0350454379213,815.3744656644308,2361.2614363085077,0.3,475,365,1,0.5520107594001606,187.33659999999998,775.3532450759145,861.503605639905,187.33659999999998,0,86.1503605639905,0,20091.504798213347,86.1503605639905,0.012873685900496942,207.7699054203746,646.4017662969858,646.4017662969858,98.52081177586813,1151.5450155946698,367.74185535393883,127.15497895504399,12.40477404644783,7514.17453679623,75.1417453679623
TSTANQY002,TSTANQY,Basuto West,Tsitsa,5769.736764308039,0.7413794298467531,4277.564152688544,0.14114713462585254,0,0.42,0.42,807,15,37.72651290893555,17.852375030517578,14.131917953491213,"c(28.5615, -30.9656)",0.14114713462585254,2176.7204851982724,1030.0350454379213,815.3744656644308,2361.2614363085077,0.3,475,365,1,0.5520107594001606,192.26099999999997,772.6230333928547,858.4700371031719,192.26099999999997,0,85.8470037103172,0,20091.504798213347,85.8470037103172,0.012919177538890417,213.23142293618355,639.0914309605121,639.091430960512,95.79005301796364,1144.234680258196,362.6972665685722,125.67116748943225,12.51536977614296,7057.635311672354,70.57635311672354
TSTABSE001,TSTABSE,Basuto East,Tsitsa,2246.8723889457656,0.6807881948770893,1529.644197789561,0.02465277817100286,0.20000000298023224,0.48,0.48,782,15.7,38.140625,16.54329490661621,13.342466354370115,"c(28.4580333333333, -30.9457666666667)",0.02465277817100286,856.9711720963459,371.70672547863086,299.7881925207208,924.120663896281,0.3,475,365,1,0.6041409271722782,186.3284,774.5245480939828,860.5828312155364,186.3284,0,86.05828312155364,0,20091.504798213347,86.05828312155364,0.014104511380890947,226.16728148473698,624.8770158139828,624.8770158139828,108.43669040932123,1130.020265111667,361.86589922478095,132.1335762417462,13.551460861709357,7940.078143765826,79.40078143765827
TSTABSE002,TSTABSE,Basuto East,Tsitsa,2246.8723889457656,0.6807881948770893,1529.644197789561,0.02465277817100286,0,0.48,0.48,791,15.3,38.140625,16.54329490661621,13.342466354370115,"c(28.4921666666667, -30.9226166666667)",0.02465277817100286,856.9711720963459,371.70672547863086,299.7881925207208,924.120663896281,0.3,475,365,1,0.6041409271722782,189.44539999999998,769.6770218212482,855.196690912498,189.44539999999998,0,85.5196690912498,0,20091.504798213347,85.5196690912498,0.014193343433225274,229.95072735980443,616.6179907290425,616.6179907290425,106.54496747178747,1121.7612400267267,358.95451404194426,130.71209511031432,13.628075640679471,7642.5193607614265,76.42519360761426
TSTABSE003,TSTABSE,Basuto East,Tsitsa,2246.8723889457656,0.6807881948770893,1529.644197789561,0.02465277817100286,0,0.46,0.46,788,15.3,38.140625,16.54329490661621,13.342466354370115,"c(28.4661, -30.9380166666667)",0.02465277817100286,856.9711720963459,371.70672547863086,299.7881925207208,924.120663896281,0.3,475,365,1,0.6041409271722782,189.22639999999998,767.6667686473443,852.9630762748269,189.22639999999998,0,85.29630762748269,0,20091.504798213347,85.29630762748269,0.014230510879896472,229.68490296242243,614.5450952817564,614.5450952817564,106.6778796704785,1119.6883445794406,359.2229468672498,130.47268085098437,13.622692696632487,7670.3817653884325,76.70381765388433
TSTABSE004,TSTABSE,Basuto East,Tsitsa,2246.8723889457656,0.6807881948770893,1529.644197789561,0.02465277817100286,0,0.47,0.47,787,15.2,38.140625,16.54329490661621,13.342466354370115,"c(28.4724, -30.9238666666667)",0.02465277817100286,856.9711720963459,371.70672547863086,299.7881925207208,924.120663896281,0.3,475,365,1,0.6041409271722782,189.7214,764.1449687738905,849.0499653043228,189.7214,0,84.90499653043229,0,20091.504798213347,84.90499653043229,0.014296096617503846,230.28573892910785,610.1163781471105,610.1163781471105,106.37746168713579,1115.2596274447947,358.80368535592265,129.84328797378924,13.634859624957869,7627.708482910438,76.27708482910438
FZTZMBD001,FZTZMBD,Mbundu village,uMfolozi-uMhlatuze,2094.571152775043,0.9288451956613392,1945.5323522259316,0.15539773081598646,0,0.43,0.43,892,14.7,38.312286376953125,7.445744514465332,7.134602069854736,"c(30.990878, -28.384286)",0.15539773081598646,802.478098420223,155.95641670932105,149.43931682046843,833.017671773202,0.3,475,365,1,0.42816952944530884,199.94440000000003,821.1591496488827,912.3990551654252,199.94440000000003,0,91.23990551654254,0,20091.504798213347,91.23990551654254,0.009428517167567055,172.00357281592002,737.9394044679398,737.9394044679398,70.99511892624992,1243.082653765624,364.52768978774833,137.50644793678805,9.841447015557884,6499.640706058188,64.99640706058187
FZTZMBD002,FZTZMBD,Mbundu village,uMfolozi-uMhlatuze,2094.571152775043,0.9288451956613392,1945.5323522259316,0.15539773081598646,0.30000001192092896,0.44,0.44,873,15.1,38.312286376953125,7.445744514465332,7.134602069854736,"c(30.997814, -28.378025)",0.15539773081598646,802.478098420223,155.95641670932105,149.43931682046843,833.017671773202,0.3,475,365,1,0.42816952944530884,196.54859999999996,820.3708707134086,911.5231896815651,196.54859999999996,0,91.15231896815652,0,20091.504798213347,91.15231896815652,0.009437576852328274,169.08231204258348,739.62082499185,739.62082499185,72.45574931291819,1244.7640742895342,369.5334667144656,138.40330407500508,9.782291484897819,6804.003070117099,68.04003070117099
FZTZMBD003,FZTZMBD,Mbundu village,uMfolozi-uMhlatuze,2094.571152775043,0.9288451956613392,1945.5323522259316,0.15539773081598646,0.30000001192092896,0.45,0.45,844,15.6,38.312286376953125,7.445744514465332,7.134602069854736,"c(30.98865, -28.374306)",0.15539773081598646,802.478098420223,155.95641670932105,149.43931682046843,833.017671773202,0.3,475,365,1,0.42816952944530884,191.49759999999998,815.3201599525013,905.9112888361125,191.49759999999998,0,90.59112888361125,0,20091.504798213347,90.59112888361125,0.009496040353301588,164.7371538571419,737.6980370098381,737.698037009838,74.62832840563898,1242.841286307522,376.28248816961457,139.1231760035282,9.694302031642625,7271.2651186555595,72.71265118655559
FZTZMBD004,FZTZMBD,Mbundu village,uMfolozi-uMhlatuze,2094.571152775043,0.9288451956613392,1945.5323522259316,0.15539773081598646,0.30000001192092896,0.45,0.45,844,15.6,38.312286376953125,7.445744514465332,7.134602069854736,"c(30.98865, -28.374306)",0.15539773081598646,802.478098420223,155.95641670932105,149.43931682046843,833.017671773202,0.3,475,365,1,0.42816952944530884,191.49759999999998,815.3201599525013,905.9112888361125,191.49759999999998,0,90.59112888361125,0,20091.504798213347,90.59112888361125,0.009496040353301588,164.7371538571419,737.6980370098381,737.698037009838,74.62832840563898,1242.841286307522,376.28248816961457,139.1231760035282,9.694302031642625,7271.2651186555595,72.71265118655559
FZTZNSB001,FZTZNSB,Nsubeni village,uMfolozi-uMhlatuze,3024.7076491854727,0.8577417514626478,2594.418036674815,0.3023255852860325,0.4000000059604645,0.41,0.41,868,15.5,34.70042037963867,7.287953853607178,5.268077373504639,"c(31.04335, -28.355717)",0.3023255852860325,1049.5862695224455,220.43929767916373,159.34393928140395,1087.5645932185023,0.3,475,365,1,0.41919404577236136,193.874,829.080076841045,921.2000853789389,193.874,0,92.1200085378939,0,20091.504798213347,92.1200085378939,0.009142681721043638,163.28531991745314,754.9151963543366,754.9151963543366,72.06320511309944,1260.0584456520205,373.1649336063516,126.48228026729687,9.53161526373738,6371.169064536191,63.71169064536191
FZTZNSB003,FZTZNSB,Nsubeni village,uMfolozi-uMhlatuze,3024.7076491854727,0.8577417514626478,2594.418036674815,0.3023255852860325,0.20000000298023224,0.49,0.49,832,16.3,34.70042037963867,7.287953853607178,5.268077373504639,"c(31.016997, -28.350894)",0.3023255852860325,1049.5862695224455,220.43929767916373,159.34393928140395,1087.5645932185023,0.3,475,365,1,0.41919404577236136,185.72439999999997,827.4590413522608,919.3989348358452,185.72439999999997,0,91.93989348358453,0,20091.504798213347,91.93989348358453,0.009160592712152336,156.42153187367583,758.7923975255426,758.7923975255426,75.49509913498811,1263.9356468232268,382.2501057253223,128.11675485976144,9.392623555850891,7033.6551867824655,70.33655186782465
FZTZNSB004,FZTZNSB,Nsubeni village,uMfolozi-uMhlatuze,3024.7076491854727,0.8577417514626478,2594.418036674815,0.3023255852860325,0.4000000059604645,0.43,0.43,868,15.5,34.70042037963867,7.287953853607178,5.268077373504639,"c(31.043803, -28.354028)",0.3023255852860325,1049.5862695224455,220.43929767916373,159.34393928140395,1087.5645932185023,0.3,475,365,1,0.41919404577236136,193.874,828.9863548812309,921.0959498680343,193.874,0,92.10959498680343,0,20091.504798213347,92.10959498680343,0.009143715356933793,163.28531991745314,754.8108007910018,754.8108007910018,72.06320511309944,1259.954050088686,373.17620204894075,126.47422244167564,9.53161526373738,6370.2466399596005,63.702466399596005
FZTZZLR001,FZTZZLR,Zulu Rock,uMfolozi-uMhlatuze,4087.980823527822,0.951948651009412,3891.547830309656,0.14237762567671974,0.5,0.59,0.59,803,18.5,33.77829360961914,8.112689971923828,14.684203147888184,"c(31.041867, -28.17805)",0.14237762567671974,1380.8501652761543,331.6452103245107,600.2874087735378,1474.043427185959,0.3,475,365,1,0.37878075548892,162.21900000000002,872.1864573338244,969.0960637042492,162.21900000000002,0,96.90960637042492,0,20091.504798213347,96.90960637042494,0.007852962829388844,123.45312596582318,836.3716241713196,836.3716241713196,77.16096245345977,1341.5148734690038,400.47491675062327,155.44227650876317,8.124870580980959,9946.603960744442,99.46603960744442
FZTZZLR002,FZTZZLR,Zulu Rock,uMfolozi-uMhlatuze,4087.980823527822,0.951948651009412,3891.547830309656,0.14237762567671974,0.10000000149011612,0.58,0.58,816,18.3,33.77829360961914,8.112689971923828,14.684203147888184,"c(31.074133, -28.17695)",0.14237762567671974,1380.8501652761543,331.6452103245107,600.2874087735378,1474.043427185959,0.3,475,365,1,0.37878075548892,165.48839999999996,876.1057305510296,973.4508117233662,165.48839999999996,0,97.34508117233662,0,20091.504798213347,97.34508117233662,0.007817832472606936,125.94122939410627,839.4321013618247,839.4321013618247,75.91691073931824,1344.5753506595088,398.0414867963826,155.4853678869308,8.175254675403691,9589.047763883693,95.89047763883693
FZTZZLR003,FZTZZLR,Zulu Rock,uMfolozi-uMhlatuze,4087.980823527822,0.951948651009412,3891.547830309656,0.14237762567671974,0,0.6,0.6,830,17.9,34.18866729736328,7.511464595794678,14.058466911315918,"c(31.042283, -28.125367)",0.14237762567671974,1397.6261629359387,307.0672322421681,574.7074314165989,1485.8036293018154,0.3,475,365,1,0.3818027412459139,170.9256,874.2363691013094,971.3737434458993,170.9256,0,97.13737434458994,0,20091.504798213347,97.13737434458994,0.007897054722213134,131.11688431433586,833.7507324381588,833.7507324381587,74.43715468359959,1338.8939817358428,394.1279854542815,154.29687044965743,8.324938579416385,9057.307008016665,90.57307008016666
FZTZZLR004,FZTZZLR,Zulu Rock,uMfolozi-uMhlatuze,4087.980823527822,0.951948651009412,3891.547830309656,0.14237762567671974,0.10000000149011612,0.57,0.57,833,18,31.319339752197266,6.709075450897217,6.484952926635742,"c(31.093417, -28.173517)",0.14237762567671974,1280.3286031253504,274.265717868691,265.1036320556754,1334.265538117787,0.3,475,365,1,0.34286242808728823,170.069,879.7818091155043,977.5353434616715,170.069,0,97.75353434616716,0,20091.504798213347,97.75353434616716,0.007046928957728195,117.15410751634951,854.5030876261627,854.5030876261627,67.1402999143569,1359.6463369238468,398.29147809147514,157.7777192465284,7.4639235009436105,9214.995987330325,92.14995987330325
